// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\obj\Release\net9.0/" /p:OutDir="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0/" /p:OutputPath="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0/" in C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\obj\Release\net9.0/" /p:OutDir="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0/" /p:OutputPath="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0/" --output "C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0/" in C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb
// command took 4.92 sec and exited with 0
// ***** Done, took 00:00:06 (6.24 sec)   *****
// Found 3 benchmarks:
//   FunctionBenchmarkExecutor.BenchmarkEnumGetName: DefaultJob
//   FunctionBenchmarkExecutor.BenchmarkNameOf: DefaultJob
//   FunctionBenchmarkExecutor.BenchmarkToString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FunctionBenchmarkExecutor.BenchmarkEnumGetName: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7e190baf-022d-4f4d-b899-812f53eb20fb.dll --anonymousPipes 1280 1284 --benchmarkName FunctionBenchmarkExecutor.BenchmarkEnumGetName --job Default --benchmarkId 0 in C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 163600.00 ns, 163.6000 us/op
WorkloadJitting  1: 1 op, 1669125100.00 ns, 1.6691 s/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 1612279400.00 ns, 1.6123 s/op

WorkloadWarmup   1: 1 op, 1596737900.00 ns, 1.5967 s/op
WorkloadWarmup   2: 1 op, 1548937500.00 ns, 1.5489 s/op
WorkloadWarmup   3: 1 op, 1608693300.00 ns, 1.6087 s/op
WorkloadWarmup   4: 1 op, 1558398500.00 ns, 1.5584 s/op
WorkloadWarmup   5: 1 op, 1557544300.00 ns, 1.5575 s/op
WorkloadWarmup   6: 1 op, 1578072200.00 ns, 1.5781 s/op
WorkloadWarmup   7: 1 op, 1572307500.00 ns, 1.5723 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1645069300.00 ns, 1.6451 s/op
WorkloadActual   2: 1 op, 1688999500.00 ns, 1.6890 s/op
WorkloadActual   3: 1 op, 1583733000.00 ns, 1.5837 s/op
WorkloadActual   4: 1 op, 1600344000.00 ns, 1.6003 s/op
WorkloadActual   5: 1 op, 1667265900.00 ns, 1.6673 s/op
WorkloadActual   6: 1 op, 1589267400.00 ns, 1.5893 s/op
WorkloadActual   7: 1 op, 1658137300.00 ns, 1.6581 s/op
WorkloadActual   8: 1 op, 1696018200.00 ns, 1.6960 s/op
WorkloadActual   9: 1 op, 1612584900.00 ns, 1.6126 s/op
WorkloadActual  10: 1 op, 1636544500.00 ns, 1.6365 s/op
WorkloadActual  11: 1 op, 1607423000.00 ns, 1.6074 s/op
WorkloadActual  12: 1 op, 1613559000.00 ns, 1.6136 s/op
WorkloadActual  13: 1 op, 1593811300.00 ns, 1.5938 s/op
WorkloadActual  14: 1 op, 1638342800.00 ns, 1.6383 s/op
WorkloadActual  15: 1 op, 1596617700.00 ns, 1.5966 s/op
WorkloadActual  16: 1 op, 1630087400.00 ns, 1.6301 s/op
WorkloadActual  17: 1 op, 1665447900.00 ns, 1.6654 s/op
WorkloadActual  18: 1 op, 1621303200.00 ns, 1.6213 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1645069300.00 ns, 1.6451 s/op
WorkloadResult   2: 1 op, 1688999500.00 ns, 1.6890 s/op
WorkloadResult   3: 1 op, 1583733000.00 ns, 1.5837 s/op
WorkloadResult   4: 1 op, 1600344000.00 ns, 1.6003 s/op
WorkloadResult   5: 1 op, 1667265900.00 ns, 1.6673 s/op
WorkloadResult   6: 1 op, 1589267400.00 ns, 1.5893 s/op
WorkloadResult   7: 1 op, 1658137300.00 ns, 1.6581 s/op
WorkloadResult   8: 1 op, 1696018200.00 ns, 1.6960 s/op
WorkloadResult   9: 1 op, 1612584900.00 ns, 1.6126 s/op
WorkloadResult  10: 1 op, 1636544500.00 ns, 1.6365 s/op
WorkloadResult  11: 1 op, 1607423000.00 ns, 1.6074 s/op
WorkloadResult  12: 1 op, 1613559000.00 ns, 1.6136 s/op
WorkloadResult  13: 1 op, 1593811300.00 ns, 1.5938 s/op
WorkloadResult  14: 1 op, 1638342800.00 ns, 1.6383 s/op
WorkloadResult  15: 1 op, 1596617700.00 ns, 1.5966 s/op
WorkloadResult  16: 1 op, 1630087400.00 ns, 1.6301 s/op
WorkloadResult  17: 1 op, 1665447900.00 ns, 1.6654 s/op
WorkloadResult  18: 1 op, 1621303200.00 ns, 1.6213 s/op

// AfterAll
// Benchmark Process 38988 has exited with code 0.

Mean = 1.630 s, StdErr = 0.008 s (0.49%), N = 18, StdDev = 0.034 s
Min = 1.584 s, Q1 = 1.602 s, Median = 1.626 s, Q3 = 1.655 s, Max = 1.696 s
IQR = 0.053 s, LowerFence = 1.523 s, UpperFence = 1.734 s
ConfidenceInterval = [1.598 s; 1.662 s] (CI 99.9%), Margin = 0.032 s (1.96% of Mean)
Skewness = 0.42, Kurtosis = 1.89, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2025-01-09 10:01 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FunctionBenchmarkExecutor.BenchmarkNameOf: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7e190baf-022d-4f4d-b899-812f53eb20fb.dll --anonymousPipes 1340 1344 --benchmarkName FunctionBenchmarkExecutor.BenchmarkNameOf --job Default --benchmarkId 1 in C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190600.00 ns, 190.6000 us/op
WorkloadJitting  1: 1 op, 23163400.00 ns, 23.1634 ms/op

OverheadJitting  2: 16 op, 172200.00 ns, 10.7625 us/op
WorkloadJitting  2: 16 op, 355500300.00 ns, 22.2188 ms/op

WorkloadPilot    1: 16 op, 377081200.00 ns, 23.5676 ms/op
WorkloadPilot    2: 32 op, 724065400.00 ns, 22.6270 ms/op

OverheadWarmup   1: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadWarmup   2: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadWarmup   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   7: 32 op, 600.00 ns, 18.7500 ns/op

OverheadActual   1: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   7: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   8: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   9: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  10: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  11: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  12: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  13: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  14: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  15: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  16: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  17: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  18: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  19: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  20: 32 op, 1200.00 ns, 37.5000 ns/op

WorkloadWarmup   1: 32 op, 725614700.00 ns, 22.6755 ms/op
WorkloadWarmup   2: 32 op, 730164600.00 ns, 22.8176 ms/op
WorkloadWarmup   3: 32 op, 733348400.00 ns, 22.9171 ms/op
WorkloadWarmup   4: 32 op, 741136500.00 ns, 23.1605 ms/op
WorkloadWarmup   5: 32 op, 721567800.00 ns, 22.5490 ms/op
WorkloadWarmup   6: 32 op, 757588400.00 ns, 23.6746 ms/op
WorkloadWarmup   7: 32 op, 724692600.00 ns, 22.6466 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 717887000.00 ns, 22.4340 ms/op
WorkloadActual   2: 32 op, 726206400.00 ns, 22.6940 ms/op
WorkloadActual   3: 32 op, 719049100.00 ns, 22.4703 ms/op
WorkloadActual   4: 32 op, 713733100.00 ns, 22.3042 ms/op
WorkloadActual   5: 32 op, 713385800.00 ns, 22.2933 ms/op
WorkloadActual   6: 32 op, 698311800.00 ns, 21.8222 ms/op
WorkloadActual   7: 32 op, 698392900.00 ns, 21.8248 ms/op
WorkloadActual   8: 32 op, 701974800.00 ns, 21.9367 ms/op
WorkloadActual   9: 32 op, 707036000.00 ns, 22.0949 ms/op
WorkloadActual  10: 32 op, 696774800.00 ns, 21.7742 ms/op
WorkloadActual  11: 32 op, 699123300.00 ns, 21.8476 ms/op
WorkloadActual  12: 32 op, 709314200.00 ns, 22.1661 ms/op
WorkloadActual  13: 32 op, 695965800.00 ns, 21.7489 ms/op
WorkloadActual  14: 32 op, 700040500.00 ns, 21.8763 ms/op
WorkloadActual  15: 32 op, 712881600.00 ns, 22.2776 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 717886500.00 ns, 22.4340 ms/op
WorkloadResult   2: 32 op, 726205900.00 ns, 22.6939 ms/op
WorkloadResult   3: 32 op, 719048600.00 ns, 22.4703 ms/op
