// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_samples\SampleBenchemark\bin\Release\net8.0\3721ab64-b916-440c-b401-f09210af7cda\obj\Release\net8.0/" /p:OutDir="C:\_samples\SampleBenchemark\bin\Release\net8.0\3721ab64-b916-440c-b401-f09210af7cda\bin\Release\net8.0/" /p:OutputPath="C:\_samples\SampleBenchemark\bin\Release\net8.0\3721ab64-b916-440c-b401-f09210af7cda\bin\Release\net8.0/" in C:\_samples\SampleBenchemark\bin\Release\net8.0\3721ab64-b916-440c-b401-f09210af7cda
// command took 1.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_samples\SampleBenchemark\bin\Release\net8.0\3721ab64-b916-440c-b401-f09210af7cda\obj\Release\net8.0/" /p:OutDir="C:\_samples\SampleBenchemark\bin\Release\net8.0\3721ab64-b916-440c-b401-f09210af7cda\bin\Release\net8.0/" /p:OutputPath="C:\_samples\SampleBenchemark\bin\Release\net8.0\3721ab64-b916-440c-b401-f09210af7cda\bin\Release\net8.0/" --output "C:\_samples\SampleBenchemark\bin\Release\net8.0\3721ab64-b916-440c-b401-f09210af7cda\bin\Release\net8.0/" in C:\_samples\SampleBenchemark\bin\Release\net8.0\3721ab64-b916-440c-b401-f09210af7cda
// command took 4.92 sec and exited with 0
// ***** Done, took 00:00:06 (6.33 sec)   *****
// Found 3 benchmarks:
//   FunctionBenchmarkExecutor.BenchmarkEnumGetName: DefaultJob
//   FunctionBenchmarkExecutor.BenchmarkNameOf: DefaultJob
//   FunctionBenchmarkExecutor.BenchmarkToString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FunctionBenchmarkExecutor.BenchmarkEnumGetName: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3721ab64-b916-440c-b401-f09210af7cda.dll --anonymousPipes 1540 1484 --benchmarkName FunctionBenchmarkExecutor.BenchmarkEnumGetName --job Default --benchmarkId 0 in C:\_samples\SampleBenchemark\bin\Release\net8.0\3721ab64-b916-440c-b401-f09210af7cda\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225500.00 ns, 225.5000 us/op
WorkloadJitting  1: 1 op, 1912228300.00 ns, 1.9122 s/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 1899434000.00 ns, 1.8994 s/op

WorkloadWarmup   1: 1 op, 1874440000.00 ns, 1.8744 s/op
WorkloadWarmup   2: 1 op, 1860094100.00 ns, 1.8601 s/op
WorkloadWarmup   3: 1 op, 1809511500.00 ns, 1.8095 s/op
WorkloadWarmup   4: 1 op, 1895293700.00 ns, 1.8953 s/op
WorkloadWarmup   5: 1 op, 1801001900.00 ns, 1.8010 s/op
WorkloadWarmup   6: 1 op, 1782886700.00 ns, 1.7829 s/op
WorkloadWarmup   7: 1 op, 1807873900.00 ns, 1.8079 s/op
WorkloadWarmup   8: 1 op, 1779930600.00 ns, 1.7799 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1811999800.00 ns, 1.8120 s/op
WorkloadActual   2: 1 op, 1825024200.00 ns, 1.8250 s/op
WorkloadActual   3: 1 op, 1841987600.00 ns, 1.8420 s/op
WorkloadActual   4: 1 op, 1842584500.00 ns, 1.8426 s/op
WorkloadActual   5: 1 op, 1917369800.00 ns, 1.9174 s/op
WorkloadActual   6: 1 op, 2165301200.00 ns, 2.1653 s/op
WorkloadActual   7: 1 op, 2026685500.00 ns, 2.0267 s/op
WorkloadActual   8: 1 op, 2031272800.00 ns, 2.0313 s/op
WorkloadActual   9: 1 op, 1896163500.00 ns, 1.8962 s/op
WorkloadActual  10: 1 op, 1956088100.00 ns, 1.9561 s/op
WorkloadActual  11: 1 op, 1836052700.00 ns, 1.8361 s/op
WorkloadActual  12: 1 op, 1838246200.00 ns, 1.8382 s/op
WorkloadActual  13: 1 op, 1809733100.00 ns, 1.8097 s/op
WorkloadActual  14: 1 op, 1836947200.00 ns, 1.8369 s/op
WorkloadActual  15: 1 op, 1784809200.00 ns, 1.7848 s/op
WorkloadActual  16: 1 op, 1955251500.00 ns, 1.9553 s/op
WorkloadActual  17: 1 op, 1966358000.00 ns, 1.9664 s/op
WorkloadActual  18: 1 op, 1865327200.00 ns, 1.8653 s/op
WorkloadActual  19: 1 op, 1859965100.00 ns, 1.8600 s/op
WorkloadActual  20: 1 op, 1929679100.00 ns, 1.9297 s/op
WorkloadActual  21: 1 op, 1902355000.00 ns, 1.9024 s/op
WorkloadActual  22: 1 op, 1931159700.00 ns, 1.9312 s/op
WorkloadActual  23: 1 op, 1844506100.00 ns, 1.8445 s/op
WorkloadActual  24: 1 op, 1809396700.00 ns, 1.8094 s/op
WorkloadActual  25: 1 op, 1815711700.00 ns, 1.8157 s/op
WorkloadActual  26: 1 op, 1822592400.00 ns, 1.8226 s/op
WorkloadActual  27: 1 op, 1790691600.00 ns, 1.7907 s/op
WorkloadActual  28: 1 op, 1864963600.00 ns, 1.8650 s/op
WorkloadActual  29: 1 op, 1884767200.00 ns, 1.8848 s/op
WorkloadActual  30: 1 op, 2066014300.00 ns, 2.0660 s/op
WorkloadActual  31: 1 op, 1953545400.00 ns, 1.9535 s/op
WorkloadActual  32: 1 op, 1878427400.00 ns, 1.8784 s/op
WorkloadActual  33: 1 op, 1954023600.00 ns, 1.9540 s/op
WorkloadActual  34: 1 op, 1849562800.00 ns, 1.8496 s/op
WorkloadActual  35: 1 op, 1878498900.00 ns, 1.8785 s/op
WorkloadActual  36: 1 op, 1951181200.00 ns, 1.9512 s/op
WorkloadActual  37: 1 op, 1826525100.00 ns, 1.8265 s/op
WorkloadActual  38: 1 op, 1793128800.00 ns, 1.7931 s/op
WorkloadActual  39: 1 op, 1793631200.00 ns, 1.7936 s/op
WorkloadActual  40: 1 op, 1900260300.00 ns, 1.9003 s/op
WorkloadActual  41: 1 op, 1869720100.00 ns, 1.8697 s/op
WorkloadActual  42: 1 op, 1822128900.00 ns, 1.8221 s/op
WorkloadActual  43: 1 op, 1781586900.00 ns, 1.7816 s/op
WorkloadActual  44: 1 op, 1829744700.00 ns, 1.8297 s/op
WorkloadActual  45: 1 op, 1843776000.00 ns, 1.8438 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1811999800.00 ns, 1.8120 s/op
WorkloadResult   2: 1 op, 1825024200.00 ns, 1.8250 s/op
WorkloadResult   3: 1 op, 1841987600.00 ns, 1.8420 s/op
WorkloadResult   4: 1 op, 1842584500.00 ns, 1.8426 s/op
WorkloadResult   5: 1 op, 1917369800.00 ns, 1.9174 s/op
WorkloadResult   6: 1 op, 2026685500.00 ns, 2.0267 s/op
WorkloadResult   7: 1 op, 2031272800.00 ns, 2.0313 s/op
WorkloadResult   8: 1 op, 1896163500.00 ns, 1.8962 s/op
WorkloadResult   9: 1 op, 1956088100.00 ns, 1.9561 s/op
WorkloadResult  10: 1 op, 1836052700.00 ns, 1.8361 s/op
WorkloadResult  11: 1 op, 1838246200.00 ns, 1.8382 s/op
WorkloadResult  12: 1 op, 1809733100.00 ns, 1.8097 s/op
WorkloadResult  13: 1 op, 1836947200.00 ns, 1.8369 s/op
WorkloadResult  14: 1 op, 1784809200.00 ns, 1.7848 s/op
WorkloadResult  15: 1 op, 1955251500.00 ns, 1.9553 s/op
WorkloadResult  16: 1 op, 1966358000.00 ns, 1.9664 s/op
WorkloadResult  17: 1 op, 1865327200.00 ns, 1.8653 s/op
WorkloadResult  18: 1 op, 1859965100.00 ns, 1.8600 s/op
WorkloadResult  19: 1 op, 1929679100.00 ns, 1.9297 s/op
WorkloadResult  20: 1 op, 1902355000.00 ns, 1.9024 s/op
WorkloadResult  21: 1 op, 1931159700.00 ns, 1.9312 s/op
WorkloadResult  22: 1 op, 1844506100.00 ns, 1.8445 s/op
WorkloadResult  23: 1 op, 1809396700.00 ns, 1.8094 s/op
WorkloadResult  24: 1 op, 1815711700.00 ns, 1.8157 s/op
WorkloadResult  25: 1 op, 1822592400.00 ns, 1.8226 s/op
WorkloadResult  26: 1 op, 1790691600.00 ns, 1.7907 s/op
WorkloadResult  27: 1 op, 1864963600.00 ns, 1.8650 s/op
WorkloadResult  28: 1 op, 1884767200.00 ns, 1.8848 s/op
WorkloadResult  29: 1 op, 2066014300.00 ns, 2.0660 s/op
WorkloadResult  30: 1 op, 1953545400.00 ns, 1.9535 s/op
WorkloadResult  31: 1 op, 1878427400.00 ns, 1.8784 s/op
WorkloadResult  32: 1 op, 1954023600.00 ns, 1.9540 s/op
WorkloadResult  33: 1 op, 1849562800.00 ns, 1.8496 s/op
WorkloadResult  34: 1 op, 1878498900.00 ns, 1.8785 s/op
WorkloadResult  35: 1 op, 1951181200.00 ns, 1.9512 s/op
WorkloadResult  36: 1 op, 1826525100.00 ns, 1.8265 s/op
WorkloadResult  37: 1 op, 1793128800.00 ns, 1.7931 s/op
WorkloadResult  38: 1 op, 1793631200.00 ns, 1.7936 s/op
WorkloadResult  39: 1 op, 1900260300.00 ns, 1.9003 s/op
WorkloadResult  40: 1 op, 1869720100.00 ns, 1.8697 s/op
WorkloadResult  41: 1 op, 1822128900.00 ns, 1.8221 s/op
WorkloadResult  42: 1 op, 1781586900.00 ns, 1.7816 s/op
WorkloadResult  43: 1 op, 1829744700.00 ns, 1.8297 s/op
WorkloadResult  44: 1 op, 1843776000.00 ns, 1.8438 s/op

// AfterAll
// Benchmark Process 5124 has exited with code 0.

Mean = 1.875 s, StdErr = 0.011 s (0.56%), N = 44, StdDev = 0.070 s
Min = 1.782 s, Q1 = 1.824 s, Median = 1.855 s, Q3 = 1.920 s, Max = 2.066 s
IQR = 0.096 s, LowerFence = 1.680 s, UpperFence = 2.064 s
ConfidenceInterval = [1.838 s; 1.912 s] (CI 99.9%), Margin = 0.037 s (1.98% of Mean)
Skewness = 0.87, Kurtosis = 3.04, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2025-01-09 10:07 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FunctionBenchmarkExecutor.BenchmarkNameOf: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3721ab64-b916-440c-b401-f09210af7cda.dll --anonymousPipes 1600 1596 --benchmarkName FunctionBenchmarkExecutor.BenchmarkNameOf --job Default --benchmarkId 1 in C:\_samples\SampleBenchemark\bin\Release\net8.0\3721ab64-b916-440c-b401-f09210af7cda\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 135700.00 ns, 135.7000 us/op
WorkloadJitting  1: 1 op, 24858600.00 ns, 24.8586 ms/op

OverheadJitting  2: 16 op, 218600.00 ns, 13.6625 us/op
WorkloadJitting  2: 16 op, 379790500.00 ns, 23.7369 ms/op

